id,costo_operacion,cilindrada_id,operacion_id,tipo_parte_motor_id,lista
1,0,1,1,1,1
2,0,1,2,1,1
3,0,1,3,1,1
4,0,1,4,1,1
5,0,1,5,1,1
6,0,1,6,1,1
7,0,1,7,1,1
8,0,1,8,1,1
9,0,1,9,1,1
10,0,1,10,1,1
11,0,1,11,1,1
12,0,1,12,1,1
13,0,1,13,1,1
14,0,1,14,1,1
15,0,1,15,1,1
16,0,1,16,1,1
17,0,1,17,1,1
18,0,1,18,1,1
19,0,1,19,1,1
20,0,1,20,1,1
21,0,2,1,1,1
22,0,2,2,1,1
23,0,2,3,1,1
24,0,2,4,1,1
25,0,2,5,1,1
26,0,2,6,1,1
27,0,2,7,1,1
28,0,2,8,1,1
29,0,2,9,1,1
30,0,2,10,1,1
31,0,2,11,1,1
32,0,2,12,1,1
33,0,2,13,1,1
34,0,2,14,1,1
35,0,2,15,1,1
36,0,2,16,1,1
37,0,2,17,1,1
38,0,2,18,1,1
39,0,2,19,1,1
40,0,2,20,1,1
41,0,1,21,2,1
42,0,1,22,2,1
43,0,1,23,2,1
44,0,1,24,2,1
45,0,1,25,2,1
46,0,1,26,2,1
47,0,1,27,2,1
48,0,1,28,2,1
49,0,1,29,2,1
50,0,1,30,2,1
51,0,1,31,2,1
52,0,2,21,2,1
53,0,2,22,2,1
54,0,2,23,2,1
55,0,2,24,2,1
56,0,2,25,2,1
57,0,2,26,2,1
58,0,2,27,2,1
59,0,2,28,2,1
60,0,2,29,2,1
61,0,2,30,2,1
62,0,2,31,2,1
63,0,1,1,1,2
64,0,1,2,1,2
65,0,1,3,1,2
66,0,1,4,1,2
67,0,1,5,1,2
68,0,1,6,1,2
69,0,1,7,1,2
70,0,1,8,1,2
71,0,1,9,1,2
72,0,1,10,1,2
73,0,1,11,1,2
74,0,1,12,1,2
75,0,1,13,1,2
76,0,1,14,1,2
77,0,1,15,1,2
78,0,1,16,1,2
79,0,1,17,1,2
80,0,1,18,1,2
81,0,1,19,1,2
82,0,1,20,1,2
83,0,2,1,1,2
84,0,2,2,1,2
85,0,2,3,1,2
86,0,2,4,1,2
87,0,2,5,1,2
88,0,2,6,1,2
89,0,2,7,1,2
90,0,2,8,1,2
91,0,2,9,1,2
92,0,2,10,1,2
93,0,2,11,1,2
94,0,2,12,1,2
95,0,2,13,1,2
96,0,2,14,1,2
97,0,2,15,1,2
98,0,2,16,1,2
99,0,2,17,1,2
100,0,2,18,1,2
101,0,2,19,1,2
102,0,2,20,1,2
103,0,1,21,2,2
104,0,1,22,2,2
105,0,1,23,2,2
106,0,1,24,2,2
107,0,1,25,2,2
108,0,1,26,2,2
109,0,1,27,2,2
110,0,1,28,2,2
111,0,1,29,2,2
112,0,1,30,2,2
113,0,1,31,2,2
114,0,2,21,2,2
115,0,2,22,2,2
116,0,2,23,2,2
117,0,2,24,2,2
118,0,2,25,2,2
119,0,2,26,2,2
120,0,2,27,2,2
121,0,2,28,2,2
122,0,2,29,2,2
123,0,2,30,2,2
124,0,2,31,2,2
125,0,1,1,1,3
126,0,1,2,1,3
127,0,1,3,1,3
128,0,1,4,1,3
129,0,1,5,1,3
130,0,1,6,1,3
131,0,1,7,1,3
132,0,1,8,1,3
133,0,1,9,1,3
134,0,1,10,1,3
135,0,1,11,1,3
136,0,1,12,1,3
137,0,1,13,1,3
138,0,1,14,1,3
139,0,1,15,1,3
140,0,1,16,1,3
141,0,1,17,1,3
142,0,1,18,1,3
143,0,1,19,1,3
144,0,1,20,1,3
145,0,2,1,1,3
146,0,2,2,1,3
147,0,2,3,1,3
148,0,2,4,1,3
149,0,2,5,1,3
150,0,2,6,1,3
151,0,2,7,1,3
152,0,2,8,1,3
153,0,2,9,1,3
154,0,2,10,1,3
155,0,2,11,1,3
156,0,2,12,1,3
157,0,2,13,1,3
158,0,2,14,1,3
159,0,2,15,1,3
160,0,2,16,1,3
161,0,2,17,1,3
162,0,2,18,1,3
163,0,2,19,1,3
164,0,2,20,1,3
165,0,1,21,2,3
166,0,1,22,2,3
167,0,1,23,2,3
168,0,1,24,2,3
169,0,1,25,2,3
170,0,1,26,2,3
171,0,1,27,2,3
172,0,1,28,2,3
173,0,1,29,2,3
174,0,1,30,2,3
175,0,1,31,2,3
176,0,2,21,2,3
177,0,2,22,2,3
178,0,2,23,2,3
179,0,2,24,2,3
180,0,2,25,2,3
181,0,2,26,2,3
182,0,2,27,2,3
183,0,2,28,2,3
184,0,2,29,2,3
185,0,2,30,2,3
186,0,2,31,2,3
187,0,1,1,1,4
188,0,1,2,1,4
189,0,1,3,1,4
190,0,1,4,1,4
191,0,1,5,1,4
192,0,1,6,1,4
193,0,1,7,1,4
194,0,1,8,1,4
195,0,1,9,1,4
196,0,1,10,1,4
197,0,1,11,1,4
198,0,1,12,1,4
199,0,1,13,1,4
200,0,1,14,1,4
201,0,1,15,1,4
202,0,1,16,1,4
203,0,1,17,1,4
204,0,1,18,1,4
205,0,1,19,1,4
206,0,1,20,1,4
207,0,2,1,1,4
